CC0_2023/09/27 00:53:00  - CC0 is running.
CC0_2023/09/27 00:53:04  - CC0 is Received request from PE0.
CC0_2023/09/27 00:53:04  - CC0 is processing a WRITE request.
CC0_2023/09/27 00:53:04  - Address: 4, Data: 0.
CC0_2023/09/27 00:53:09  - CC0 is about to send a request to the Interconnect.
CC0_2023/09/27 00:53:09  - CC0 sent (Type: WRITE, Address: 4) to the Interconnect.
CC0_2023/09/27 00:53:09  - CC0 is waiting for a response from the Interconnect....
CC0_2023/09/27 00:53:11  - CC0 received --> Status: true, Type: WRITE, Data: 42.
CC0_2023/09/27 00:53:11  - CC0 is making a response object.
CC0_2023/09/27 00:53:11  - CC0 is about to send the response to PE0.
CC0_2023/09/27 00:53:11  - CC0 has sent the response back to PE0.
CC0_2023/09/27 00:53:24  - CC0 has received an external signal to terminate.
